Date,Nombre_de_Clients,Revenu_des_Ventes,Depenses_Publicitaires,Nombre_de_Reservations
01/01/23,54,5587,4817,226
02/01/23,48,4697,6374,321
03/01/23,56,5619,4354,207
04/01/23,65,6408,4200,205
05/01/23,47,4614,4517,258
06/01/23,47,4639,4046,228
07/01/23,65,6544,5122,231
08/01/23,57,5605,6624,347
09/01/23,45,4751,5323,282
10/01/23,55,5322,4747,215
11/01/23,45,4463,4708,251
12/01/23,45,4413,3436,201
13/01/23,52,5489,5883,272
14/01/23,30,3039,4922,228
15/01/23,32,3406,4819,260
16/01/23,44,4103,8193,414
17/01/23,39,3953,5298,275
18/01/23,53,5477,4248,218
19/01/23,40,4016,4573,235
20/01/23,35,3713,6148,281
21/01/23,64,6297,5113,275
22/01/23,47,4981,3561,201
23/01/23,50,5459,5919,291
24/01/23,35,3428,4331,216
25/01/23,44,4311,6873,313
26/01/23,51,5390,6080,314
27/01/23,38,4115,4552,238
28/01/23,53,5196,6281,313
29/01/23,43,4216,5067,275
30/01/23,47,4644,5852,286
31/01/23,43,4032,5484,285
01/02/23,68,6617,4153,187
02/02/23,49,4700,4356,217
03/02/23,39,3747,6029,298
04/02/23,58,5794,4665,237
05/02/23,37,3746,4596,222
06/02/23,52,5510,4044,200
07/02/23,30,2801,5423,287
08/02/23,36,3796,7062,345
09/02/23,51,5058,3932,164
10/02/23,57,5691,5024,285
11/02/23,51,5234,6412,347
12/02/23,48,4576,4920,221
13/02/23,46,4676,5452,285
14/02/23,35,3533,3937,186
15/02/23,42,4298,5428,276
16/02/23,45,4557,4812,245
17/02/23,60,6491,5985,295
18/02/23,53,5173,6187,294
19/02/23,32,3094,7589,366
20/02/23,53,5176,5579,260
21/02/23,46,4489,5325,250
22/02/23,43,4173,5194,258
23/02/23,56,5837,4646,218
24/02/23,60,6284,5338,279
25/02/23,59,5786,4704,264
26/02/23,41,3934,5168,247
27/02/23,46,4694,6317,319
28/02/23,53,5190,3993,208
01/03/23,59,6026,6139,315
02/03/23,45,4540,6317,316
03/03/23,48,4497,4881,258
04/03/23,38,4109,2878,152
05/03/23,38,4159,4392,195
06/03/23,58,5678,6296,331
07/03/23,63,6223,4977,265
08/03/23,49,4957,4000,185
09/03/23,60,6066,4495,224
10/03/23,53,5431,5840,305
11/03/23,43,4702,5546,273
12/03/23,53,5265,4761,259
13/03/23,65,6341,4633,278
14/03/23,49,4625,4608,215
15/03/23,65,6354,4077,176
16/03/23,23,2294,6615,336
17/03/23,58,6158,4677,247
18/03/23,50,4897,6217,306
19/03/23,47,4744,6521,355
20/03/23,50,4997,5998,273
21/03/23,30,3237,4568,241
22/03/23,47,5205,5403,258
23/03/23,53,5194,4975,282
24/03/23,64,6303,4096,243
25/03/23,44,4608,5324,251
26/03/23,41,4236,3820,181
27/03/23,44,4769,6187,326
28/03/23,59,6016,4535,219
29/03/23,53,5229,5201,260
30/03/23,44,4518,5283,264
31/03/23,55,5721,4741,199
01/04/23,50,5164,5586,279
02/04/23,59,6001,4525,213
03/04/23,42,4413,5871,284
04/04/23,46,4833,3654,210
05/04/23,46,4876,5126,231
06/04/23,35,3629,6938,362
07/04/23,52,5167,3999,194
08/04/23,52,5229,4322,211
09/04/23,50,5241,5513,290
10/04/23,47,4537,5179,264
11/04/23,35,3573,5350,278
12/04/23,45,4422,5489,293
13/04/23,46,4605,5634,275
14/04/23,41,4355,6109,293
15/04/23,48,4838,5409,249
16/04/23,54,5409,4758,221
17/04/23,68,6529,5672,341
18/04/23,51,5249,6899,368
19/04/23,52,5329,4867,216
20/04/23,49,5332,4025,175
21/04/23,30,2939,6107,314
22/04/23,49,4943,4879,253
23/04/23,50,5049,2827,151
24/04/23,74,7715,5847,287
25/04/23,48,4781,4464,221
26/04/23,53,5355,4909,251
27/04/23,49,5021,5331,267
28/04/23,38,3837,5190,215
29/04/23,61,6011,5709,281
30/04/23,57,5738,4564,211
01/05/23,57,5914,5513,278
02/05/23,40,3795,4740,296
03/05/23,64,6426,5738,293
04/05/23,35,3360,5615,274
05/05/23,55,5739,4064,221
06/05/23,71,6796,6085,313
07/05/23,40,3889,4464,231
08/05/23,44,4475,5808,302
09/05/23,50,5313,5367,309
10/05/23,44,4387,6838,319
11/05/23,34,3289,4776,247
12/05/23,50,5376,4650,214
13/05/23,39,3611,4980,260
14/05/23,54,4961,4696,216
15/05/23,40,4088,5799,281
16/05/23,65,6400,3383,164
17/05/23,42,3996,3946,216
18/05/23,46,4741,3932,214
19/05/23,58,5848,5950,273
20/05/23,37,3588,6710,336
21/05/23,52,4944,4895,230
22/05/23,63,6474,4831,216
23/05/23,33,3430,5070,249
24/05/23,51,5081,6161,302
25/05/23,52,5569,4072,251
26/05/23,57,5486,5238,269
27/05/23,37,3395,5975,271
28/05/23,36,3462,5501,264
29/05/23,55,5491,5189,279
